"","extGene","wt.group","ca1a.group","GENENAME","WT","ca1a","b","qval"
"224","TMEM178B",7,1,"transmembrane protein 178B",0.0411575280301813,2.08215436568105,3.91843725764198,2.38279331878406e-11
"225","TMEM30B",5,1,"transmembrane protein 30B",0.0165266871623679,9.63851330723062,5.99813724502282,4.7447581825448e-16
"226","TMEM38A",5,3,"transmembrane protein 38A",4.19936188724892,24.6881496125652,1.72321395273713,1.22548268953855e-06
"227","TMEM54",7,7,"transmembrane protein 54",6.65769259610211,61.8565940966748,2.43537811273123,0.0214004003129589
"228","TMPRSS13",7,3,"transmembrane serine protease 13",0.0303511169539707,15.5920639080386,6.21449022886117,1.43709283274995e-09
"229","TMPRSS4",5,1,"transmembrane serine protease 4",0.0614290831886621,36.7103106227508,6.20043314938396,1.71011196150745e-10
"230","TNFAIP2",5,1,"TNF alpha induced protein 2",6.7704116335749,77.9188127741352,2.42482504650655,1.2104411987025e-07
"231","TNFRSF19",7,3,"TNF receptor superfamily member 19",0.757272195726018,8.51248302291376,2.3207641233878,1.57284059779256e-09
"232","TNIP1",5,1,"TNFAIP3 interacting protein 1",66.7503613219928,118.324469881733,0.489490500897341,0.0318829748016762
"233","TRIB2",7,3,"tribbles pseudokinase 2",2.32949438070357,26.6510461555249,2.36684391082501,2.95343100326203e-18
"234","TRPV4",7,3,"transient receptor potential cation channel subfamily V member 4",1.05146388133154,72.0136692337528,4.12357162166102,3.67535503856396e-60
"235","TSC22D1",7,7,"TSC22 domain family member 1",66.8486261195159,162.170552688533,0.805458864358492,0.000114925180124494
"236","TSPAN15",5,7,"tetraspanin 15",1.99607885836777,34.1979360756341,2.77881949235142,2.46679449203953e-17
"237","TSPAN2",5,3,"tetraspanin 2",0.0486160779994332,3.53815114777376,4.72375770582427,0.00251679228520494
"238","TTC30A",7,1,"tetratricopeptide repeat domain 30A",1.53620270849362,4.46176211543678,0.971587872153794,0.00912013853919393
"239","UBE2R2",7,3,"ubiquitin conjugating enzyme E2 R2",29.8173903141764,49.9881797570232,0.429273066572831,0.0650851000399219
"240","UCA1",5,3,"urothelial cancer associated 1",0.169588649417302,55.1694282426349,5.62646156645514,6.94507187236345e-34
"241","VMP1",7,1,"vacuole membrane protein 1",64.291414821904,180.49714566026,0.943207319604065,3.00508769990033e-06
"242","VTCN1",5,3,"V-set domain containing T cell activation inhibitor 1",0,14.9804105154438,7.2857360690958,3.50065437814633e-47
"243","VWDE",7,1,"von Willebrand factor D and EGF domains",0.685505627317114,6.33260638501666,2.16612416524344,4.46501483508012e-10
"244","WNK2",7,3,"WNK lysine deficient protein kinase 2",0.021587386355511,22.5867459215443,7.37923598290667,3.62375084877652e-07
"245","ZBTB12",7,1,"zinc finger and BTB domain containing 12",3.77083533212821,10.0987860800699,0.919206380407022,0.0214484427763686
"246","ZBTB39",7,1,"zinc finger and BTB domain containing 39",2.18790409335692,4.8858969176375,0.708589226742285,0.0296965030174626
"247","ZC3H12A",7,3,"zinc finger CCCH-type containing 12A",15.9806315900513,35.4707454870371,0.712345687844574,0.00182778091828155
"248","ZDHHC23",7,1,"zinc finger DHHC-type containing 23",7.20146739896729,13.895514058883,0.565673092631709,0.036501453245515
"249","ZFP62",7,3,"ZFP62 zinc finger protein",13.1083627073925,28.0760886727602,0.706812909938086,0.0443707980881876
"250","ZNF222",7,7,"zinc finger protein 222",0.811007940410318,3.82632568827166,1.50637574990674,0.00613257513438412
"251","ZNF233",5,7,"zinc finger protein 233",0.0990928863631238,1.5529937902232,2.63532834210843,0.000293119077345217
"252","ZNF234",7,1,"zinc finger protein 234",2.77623944217347,6.4568127731092,0.811698607015455,0.0735595175161051
"253","ZNF260",7,1,"zinc finger protein 260",4.29189271886788,11.2223309360967,0.883949317653519,0.000414651033370282
"254","ZNF274",7,7,"zinc finger protein 274",5.82860831543477,14.747419110429,0.840016122238365,0.00442069068831516
"255","ZNF32",7,7,"zinc finger protein 32",7.46169284118104,25.5656717608193,1.24502169931194,0.0409124834497923
"256","ZNF501",7,7,"zinc finger protein 501",0.0345490771666168,0.743311187073885,2.91803690949805,0.000871879728297819
"257","ZNF513",7,3,"zinc finger protein 513",7.47251818286443,15.0794908482641,0.64660114282169,0.0788630242367329
"258","ZNF518B",7,3,"zinc finger protein 518B",0.0121083429832279,1.90662612145927,4.95837563272005,6.2259878870085e-07
"259","ZNF577",5,7,"zinc finger protein 577",1.58038724452414,12.9160011808595,2.01025165549455,9.9423305338919e-06
"260","ZNF621",7,7,"zinc finger protein 621",6.53533986752973,13.2609094539913,0.635694146343382,0.0107513984997896
"261","ZNF630",5,3,"zinc finger protein 630",0.12799812176306,2.62224224144033,2.87833536439132,0.000805215477346067
"262","ZNF681",7,1,"zinc finger protein 681",0.121418765035587,1.39261792797461,2.45200734675283,8.49570782276995e-05
"263","ZNF780A",7,7,"zinc finger protein 780A",4.38157154180097,11.0154970561431,0.831227991678527,0.00390697205021046
"264","ZNF785",7,1,"zinc finger protein 785",3.45153626162851,7.75382394972587,0.729587783925848,0.0384628726505709
