"","extGene","wt.group","shZ.group","GENENAME","WT","shZ","b","qval"
"228","TACSTD2",5,2,"tumor associated calcium signal transducer 2",36.1539681185747,73.5014974353639,0.710050133934574,4.04674552629488e-11
"229","TADA2B",5,1,"transcriptional adaptor 2B",8.77131135708373,10.5140712310691,0.184386926716695,0.0118913922141804
"230","TES",5,3,"testin LIM domain protein",63.9636088119465,72.5738254940627,0.127376846825751,0.030016770477544
"231","TFRC",5,4,"transferrin receptor",154.76794797865,207.388544051271,0.308414683246771,0.0375150238190427
"232","TOPORS",5,2,"TOP1 binding arginine/serine rich protein",12.9771185300289,15.0976041558359,0.154266145604925,0.0197805132793244
"233","TP53I11",5,7,"tumor protein p53 inducible protein 11",4.04084300922751,5.69989145740429,0.362820085949827,0.0484996866788591
"234","TPST2",5,7,"tyrosylprotein sulfotransferase 2",7.14147958687567,9.12596636780217,0.247416178211851,0.0276499591223114
"235","TRAF4",5,3,"TNF receptor associated factor 4",32.8157428667339,42.9463799611717,0.274820766748543,0.000242096369488743
"236","TRIM35",5,2,"tripartite motif containing 35",18.6662784191795,23.6048681753645,0.238434765184289,0.000600439309017237
"237","TRIM36",5,7,"tripartite motif containing 36",1.66909649639408,2.85967335243634,0.542021019257936,1.71344990055695e-05
"238","TRIM65",5,2,"tripartite motif containing 65",18.1913518482007,22.2300998027491,0.201664033328495,0.000649505131654228
"239","TRMT1",5,4,"tRNA methyltransferase 1",42.1239753442862,48.8715874640473,0.150845135507618,0.0104523101647022
"240","TTLL3",5,3,"tubulin tyrosine ligase like 3",3.76688001666649,5.3250023005604,0.335327431528025,0.0144531526289495
"241","TTPAL",5,4,"alpha tocopherol transfer protein like",12.4330229097707,14.7076527075117,0.169892536543449,0.00232444998622955
"242","TXLNA",5,4,"taxilin alpha",37.5419608266476,42.38391665282,0.123751921360666,0.00958131881456247
"243","UBE2D2",5,3,"ubiquitin conjugating enzyme E2 D2",97.3322262334116,106.632249692038,0.0940033274720206,0.0430538354324083
"244","UBE2G2",5,3,"ubiquitin conjugating enzyme E2 G2",33.2924761384731,50.9873729194719,0.433487093315826,7.20806098625198e-07
"245","ULK2",5,3,"unc-51 like autophagy activating kinase 2",9.48142926648099,12.7903532866373,0.302614732681612,1.94252605270253e-06
"246","USP12",5,7,"ubiquitin specific peptidase 12",17.2077038905434,22.0141367016094,0.248657303030295,8.67920920061593e-06
"247","UXS1",5,3,"UDP-glucuronate decarboxylase 1",41.0291807925603,52.175921651197,0.241810754957425,2.00419691318897e-06
"248","VSTM2L",5,3,"V-set and transmembrane domain containing 2 like",4.34480553076551,9.96700981284759,0.835504303642662,3.76158154322489e-14
"249","WDR5",5,7,"WD repeat domain 5",50.2368779148806,56.9783463349736,0.128411393384048,0.00708726620799246
"250","WIPF1",5,1,"WAS/WASL interacting protein family member 1",5.95443082250788,13.4307921646437,0.813188964939539,3.6274272775686e-18
"251","ZADH2",5,7,"zinc binding alcohol dehydrogenase domain containing 2",17.5747067751137,19.835129267882,0.123462697627627,0.0221089692066089
"252","ZBED2",5,1,"zinc finger BED-type containing 2",12.6043463766217,15.1324145358472,0.183730673221497,0.0255215422820814
"253","ZBED4",5,3,"zinc finger BED-type containing 4",9.54432010645952,12.7042938714314,0.289113068686735,1.60366720282043e-06
"254","ZC3H7B",5,7,"zinc finger CCCH-type containing 7B",36.7570900494834,41.569863353665,0.125240344428536,0.0065915549809329
"255","ZCCHC3",5,7,"zinc finger CCHC-type containing 3",12.9439807919095,14.9402115325561,0.143253595749366,0.0568807717645651
"256","ZDHHC8",5,7,"zinc finger DHHC-type containing 8",14.6937218025139,19.8674683658889,0.304386222596151,2.14023958536334e-05
"257","ZEB2",5,4,"zinc finger E-box binding homeobox 2",1.54810673892539,3.09879348872371,0.715908374335593,0.000268835866555984
"258","ZG16B",5,4,"zymogen granule protein 16B",1.74220541464569,2.9041930560692,0.552070786355536,0.0839840016240938
"259","ZNF185",5,7,"zinc finger protein 185 with LIM domain",10.4182580060155,17.1086570500517,0.497712443369865,1.01047157722714e-18
"260","ZNF236",5,4,"zinc finger protein 236",4.09964159843805,5.02384067418345,0.208495537126108,0.0120420657862673
"261","ZNF354A",5,7,"zinc finger protein 354A",18.0197477877562,20.3006208581563,0.121840783107766,0.0873041765903396
"262","ZNF567",5,1,"zinc finger protein 567",2.30565445373754,3.41040361734515,0.392982773164539,0.012271861625431
"263","ZNF696",5,1,"zinc finger protein 696",4.46332829295061,5.7721709138603,0.26507575595357,0.00966865895515129
"264","ZNFX1",5,3,"zinc finger NFX1-type containing 1",8.13664634282322,10.1860191437484,0.23037369797592,0.00637160576745528
"265","ZNRF2",5,2,"zinc and ring finger 2",7.32494543865466,9.71599008693642,0.289556115720845,0.00237091591798306
